#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
155,Bahamas,"33,005",+33,768,+2,"25,638",+79,"6,599",9,"82,645","1,923","215,844","540,475","399,360",North America,12,520,2,83,5,"16,524"
156,Lesotho,"32,434",,696,,"23,116",,"8,622",,"14,947",321,"391,628","180,483","2,169,892",Africa,67,"3,118",6,,,"3,973"
157,Hong Kong,"30,955","+4,285",227,+3,"13,232",,"17,496",,"4,075",30,"36,260,319","4,773,616","7,595,986",Asia,245,"33,462",0,564,0.4,"2,303"
158,Faeroe Islands,"30,571",+561,24,,"7,693",,"22,854",5,"621,804",488,"771,000","15,681,888","49,165",Europe,2,"2,049",0,"11,411",,"464,843"
159,Mali,"30,303",+17,717,,"28,288",+74,"1,298",,"1,429",34,"611,130","28,828","21,198,998",Africa,700,"29,566",35,0.8,,61
160,Haiti,"30,121",+66,809,,"25,142",+25,"4,170",,"2,590",70,"132,422","11,387","11,628,746",North America,386,"14,374",88,6,,359
161,Mauritius,"28,689",+281,762,,"25,684",,"2,243",,"22,498",598,"358,675","281,269","1,275,204",Africa,44,"1,673",4,220,,"1,759"
162,Benin,"26,567",+15,163,,"25,506",,898,5,"2,102",13,"604,310","47,811","12,639,475",Africa,476,"77,543",21,1,,71
163,Somalia,"26,260",,"1,345",,"13,182",,"11,733",,"1,581",81,"400,466","24,104","16,614,055",Africa,633,"12,352",41,,,706
164,Brunei,"25,584",+925,98,,"17,970",+424,"7,516",,"57,583",221,"711,068","1,600,434","444,297",Asia,17,"4,534",1,"2,082",,"16,917"
165,Congo,"23,874",,375,,"20,178",,"3,321",,"4,160",65,"347,815","60,606","5,738,940",Africa,240,"15,304",16,,,579
166,New Zealand,"23,509","+1,181",53,,"16,091",+125,"7,365",,"4,700",11,"6,362,899","1,272,046","5,002,100",Australia/Oceania,213,"94,379",1,236,,"1,472"
167,Saint Lucia,"22,269",+92,353,+6,"20,583",+219,"1,333",1,"120,378","1,908","131,630","711,540","184,993",North America,8,524,1,497,32,"7,206"
168,Isle of Man,"22,217",+39,77,,"21,909",+28,231,,"259,045",898,"150,753","1,757,745","85,765",Europe,4,"1,114",1,455,,"2,693"
169,Timor-Leste,"22,047",+170,124,,"20,276",+80,"1,647",16,"16,219",91,"243,477","179,120","1,359,294",Asia,62,"10,962",6,125,,"1,212"
170,Burkina Faso,"20,729",+4,375,,"20,306",+11,48,,949,17,"247,820","11,350","21,835,113",Africa,"1,053","58,227",88,0.2,,2
171,Taiwan,"19,729",+64,852,,"17,711",+60,"1,166",,826,36,"11,138,097","466,284","23,886,957",Asia,"1,211","28,036",2,3,,49
172,Nicaragua,"17,895",,219,,"4,225",,"13,451",,"2,650",32,,,"6,752,823",North America,377,"30,835",,,,"1,992"
173,Cayman Islands,"17,687",,16,,"8,553",,"9,118",2,"264,072",239,"222,773","3,326,062","66,978",North America,4,"4,186",0,,,"136,134"
174,Tajikistan,"17,385",+3,124,,"17,249",+8,12,,"1,759",13,,,"9,886,035",Asia,569,"79,726",,0.3,,1
175,South Sudan,"16,903",+3,137,,"13,077",,"3,689",1,"1,482",12,"330,958","29,013","11,407,309",Africa,675,"83,265",34,0.3,,323
176,Equatorial Guinea,"15,869",,182,,"15,612",,75,5,"10,738",123,"273,437","185,018","1,477,891",Africa,93,"8,120",5,,,51
177,Djibouti,"15,535",,189,,"15,337",+2,9,,"15,360",187,"280,478","277,322","1,011,379",Africa,65,"5,351",4,,,9
178,Gibraltar,"14,725",+157,101,,"13,737",+118,887,3,"437,268","2,999","505,752","15,018,619","33,675",Europe,2,333,0,"4,662",,"26,340"
179,CAR,"14,187",,113,,"6,859",,"7,215",2,"2,857",23,"81,294","16,369","4,966,382",Africa,350,"43,950",61,,,"1,453"
180,San Marino,"13,988",,110,,"13,226",,652,4,"410,844","3,231","132,336","3,886,862","34,047",Europe,2,310,0,,,"19,150"
181,Grenada,"13,413",+40,214,,"12,801",+10,398,1,"118,310","1,888","133,166","1,174,593","113,372",North America,8,530,1,353,,"3,511"
182,Gambia,"11,924",+13,365,,"11,461",,98,4,"4,719",144,"135,608","53,663","2,527,038",Africa,212,"6,923",19,5,,39
183,Yemen,"11,707",+8,"2,113",+6,"8,533",,"1,061",23,379,68,"265,253","8,586","30,894,305",Asia,"2,639","14,621",116,0.3,0.2,34
184,Greenland,"11,428",,10,+1,"2,761",,"8,657",8,"200,738",176,"164,926","2,896,996","56,930",North America,5,"5,693",0,,18,"152,064"
185,Bermuda,"11,246",,121,,"10,919",,206,,"181,671","1,955","777,624","12,561,976","61,903",North America,6,512,0,,,"3,328"
186,Liechtenstein,"10,822",+81,75,,"10,379",+85,368,4,"282,514","1,958","80,413","2,099,227","38,306",Europe,4,511,0,"2,115",,"9,607"
187,Dominica,"10,728",+59,55,+1,"9,888",+117,785,,"148,429",761,"160,445","2,219,862","72,277",North America,7,"1,314",0,816,14,"10,861"
188,Saint Martin,"9,774",,63,,"1,399",,"8,312",7,"245,955","1,585","78,366","1,972,017","39,739",North America,4,631,1,,,"209,165"
189,Eritrea,"9,680",+1,103,,"9,534",+18,43,,"2,669",28,"23,693","6,534","3,626,293",Africa,375,"35,207",153,0.3,,12
190,Sint Maarten,"9,505",,84,,"9,254",+41,167,10,"217,665","1,924","62,056","1,421,086","43,668",North America,5,520,1,,,"3,824"
191,Monaco,"9,111",+26,49,,"8,870",+30,192,4,"229,525","1,234","54,960","1,384,557","39,695",Europe,4,810,1,655,,"4,837"
192,Niger,"8,724",,303,,"8,380",,41,1,340,12,"223,719","8,729","25,630,321",Africa,"2,938","84,589",115,,,2
193,Bhutan,"8,297",+381,5,,"5,716",+188,"2,576",,"10,564",6,"1,875,451","2,387,783","785,436",Asia,95,"157,087",0,485,,"3,280"
194,Comoros,"8,010",+5,160,,"7,700",+9,150,,"8,903",178,,,"899,729",Africa,112,"5,623",,6,,167
195,Guinea-Bissau,"7,889",+11,164,,"6,909",+5,816,6,"3,860",80,"121,605","59,504","2,043,640",Africa,259,"12,461",17,5,,399
196,Sierra Leone,"7,661",+2,125,,N/A,N/A,N/A,,930,15,"259,958","31,545","8,240,839",Africa,"1,076","65,927",32,0.2,,332
197,Caribbean Netherlands,"7,455",+11,31,,"7,280",+45,144,,"280,053","1,165","30,126","1,131,705","26,620",North America,4,859,1,413,,"5,409"
198,Antigua and Barbuda,"7,395",+53,135,+1,"7,180",+554,80,1,"74,510","1,360","18,901","190,440","99,249",North America,13,735,5,534,10,806
199,Liberia,"7,360",,290,,"5,747",,"1,323",2,"1,402",55,"139,824","26,628","5,250,992",Africa,713,"18,107",38,,,252
200,Chad,"7,214",,190,,"4,874",,"2,150",,420,11,"191,341","11,130","17,192,060",Africa,"2,383","90,485",90,,,125
201,St. Vincent Grenadines,"6,727",,103,,"6,534",+11,90,17,"60,324",924,"97,649","875,666","111,514",North America,17,"1,083",1,,,807
202,British Virgin Islands,"5,997",,61,,N/A,N/A,N/A,9,"196,243","1,996","99,354","3,251,219","30,559",North America,5,501,0,,,"2,520"
203,Sao Tome and Principe,"5,922",+2,71,,"5,840",+4,11,,"26,229",314,"29,036","128,604","225,779",Africa,38,"3,180",8,9,,49
204,Turks and Caicos,"5,832",,35,,"5,743",,54,4,"147,388",885,"419,792","10,609,113","39,569",North America,7,"1,131",0,,,"1,365"
205,Saint Kitts and Nevis,"5,511",+3,40,,"5,406",+6,65,1,"102,412",743,"65,141","1,210,529","53,812",North America,10,"1,345",1,56,,"1,208"
206,Solomon Islands,"5,043",+133,68,+3,"1,156",+30,"3,819",11,"7,060",95,"5,117","7,164","714,274",Australia/Oceania,142,"10,504",140,186,4,"5,347"
207,St. Barth,"3,687",,6,,N/A,N/A,N/A,,"371,449",604,"56,491","5,691,215","9,926",North America,3,"1,654",0,,,"324,300"
208,Palau,"3,375",+72,5,+1,"2,353",+59,"1,017",13,"185,094",274,"33,983","1,863,716","18,234",Australia/Oceania,5,"3,647",1,"3,949",55,"55,775"
209,Kiribati,"2,737",+72,9,+1,569,,"2,159",,"22,355",74,,,"122,431",Australia/Oceania,45,"13,603",,588,8,"17,634"
210,Anguilla,"2,506",+9,9,,"2,476",+7,21,4,"164,641",591,"51,382","3,375,731","15,221",North America,6,"1,691",0,591,,"1,380"
211,Saint Pierre Miquelon,"1,042",+2,1,,"1,002",+3,39,1,"181,280",174,"17,358","3,019,833","5,748",North America,6,"5,748",0,348,,"6,785"
212,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
213,Wallis and Futuna,454,,7,,438,,9,,"41,583",641,"20,508","1,878,366","10,918",Australia/Oceania,24,"1,560",1,,,824
214,Montserrat,163,,2,,161,,0,,"32,620",400,"7,796","1,560,136","4,997",North America,31,"2,499",1,,,
215,Tonga,141,,,,2,,139,,"1,310",,,,"107,645",Australia/Oceania,763,,,,,"1,291"
216,Falkland Islands,89,,,,N/A,N/A,N/A,,"24,417",,"8,632","2,368,176","3,645",South America,41,,0,,,"1,097"
217,Macao,79,,,,79,,0,,119,,"5,217","7,860","663,739",Asia,"8,402",,127,,,
218,Samoa,33,,,,3,,30,,165,,,,"200,560",Australia/Oceania,"6,078",,,,,150
219,Vatican City,29,,,,28,,1,,"36,070",,,,804,Europe,28,,,,,"1,244"
220,Western Sahara,10,,1,,8,,1,,16,2,,,"621,220",Africa,"62,122","621,220",,,,2
221,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
222,Vanuatu,7,,1,,6,,0,,22,3,"23,000","72,142","318,817",Australia/Oceania,"45,545","318,817",14,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,"59,840",Australia/Oceania,"8,549",,,,,
224,Saint Helena,2,,,,2,,0,,328,,,,"6,106",Africa,"3,053",,,,,
225,Micronesia,1,,,,1,,0,,9,,,,"116,985",Australia/Oceania,"116,985",,,,,
,Total:,"109,826,345","+579,732","1,325,323","+2,005","102,060,317","+538,738","6,440,705","30,241",,,,,,Asia,,,,,,
,Total:,"93,696,851","+168,667","1,375,175","+3,665","62,849,749","+320,526","29,471,927","20,122",,,,,,North America,,,,,,
,Total:,"52,651,930","+226,493","1,242,540","+1,721","45,565,061","+304,919","5,844,329","14,261",,,,,,South America,,,,,,
,Total:,"147,226,046","+1,109,161","1,673,163","+3,954","117,535,096","+1,512,591","28,017,787","17,306",,,,,,Europe,,,,,,
,Total:,"11,394,959","+14,220","245,876",+252,"10,393,173","+16,699","755,910","2,150",,,,,,Africa,,,,,,
,Total:,"3,177,216","+33,640","7,250",+92,"2,954,509","+31,348","215,457",301,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,"417,974,068","+2,131,913","5,869,342","+11,689","341,358,611","+2,724,821","70,746,115","84,381","53,622.2",753.0,,,,All,,,,,,
